2026-06-08 10:22:15 | INFO     | STAGE:4 | __init__ | === STAGE 4 START === pipeline_id=pipeline-default
2026-06-08 10:22:15 | INFO     | STAGE:4 | run_stage_4 | === STAGE 4 START ===
2026-06-08 10:22:15 | DEBUG    | STAGE:4 | run_stage_4 | Input JSON received: pipeline_id=test-pipeline-4
2026-06-08 10:22:15 | ERROR    | STAGE:4 | run_stage_4 | Exception in run_stage_4: SchemaValidationError: Schema validation failed for stage_3_output: 'pipeline_id' is a required property
2026-06-08 10:22:15 | ERROR    | STAGE:4 | run_stage_4 | Input JSON that caused error: {'pipeline_id': 'test-pipeline-4', 'stage_2_output': {'stage_1_output': {'organism': {'name': 'E. coli K-12 MG1655'}, 'target_molecule': {'name': 'lycopene'}}, 'gene_modifications': {'heterologous_insertions': ['crtE', 'crtB', 'crtI'], 'overexpressions': ['dxs', 'idi']}}, 'fba_results': {'objective_value': 0.8, 'growth_rate_per_hour': 0.6, 'product_flux_mmol_per_gdw_per_hour': 2.5, 'substrate_uptake_mmol_per_gdw_per_hour': 10.0, 'theoretical_max_yield': 0.4, 'flux_map': {'R1': 1.0, 'R2': 2.0}}, 'strain_design': {'algorithm_used': 'OptKnock', 'final_knockouts': ['ldhA'], 'final_overexpressions': ['dxs', 'idi'], 'predicted_titer_g_per_l': 2.5, 'predicted_productivity_g_per_l_per_h': 0.1, 'metabolic_burden_score': 0.3, 'genetic_stability_score': 0.8}, 'toxicity_assessment': {'intermediate_toxicity_scores': {}, 'overall_toxicity_risk': 'LOW', 'flagged_intermediates': []}, 'stage_3_status': 'PASS'}
2026-06-08 10:22:15 | ERROR    | STAGE:4 | run_stage_4 | Traceback: Traceback (most recent call last):
  File "/workspace/schema_validator.py", line 384, in validate_stage_output
    validate(instance=data, schema=schema)
  File "/usr/local/lib/python3.12/site-packages/jsonschema/validators.py", line 1332, in validate
    raise error
jsonschema.exceptions.ValidationError: 'pipeline_id' is a required property

Failed validating 'required' in schema['properties']['stage_2_output']:
    {'$schema': 'http://json-schema.org/draft-07/schema#',
     '$id': 'pipeline_stage_2_output_v1',
     'title': 'Stage 2 Output - Pathway Prediction Results',
     'description': 'Output from Stage 2 containing pathway candidates and '
                    'gene modifications',
     'type': 'object',
     'required': ['pipeline_id',
                  'stage_1_output',
                  'pathway_candidates',
                  'gene_modifications',
                  'codon_optimized_sequences',
                  'stage_2_status'],
     'properties': {'pipeline_id': {'type': 'string', 'format': 'uuid'},
                    'stage_1_output': {'$ref': '#/definitions/stage_1_output'},
                    'pathway_candidates': {'type': 'array',
                                           'minItems': 1,
                                           'items': {'$ref': '#/definitions/pathway_candidate'}},
                    'gene_modifications': {'type': 'object',
                                           'required': ['knockouts',
                                                        'overexpressions',
                                                        'heterologous_insertions'],
                                           'properties': {'knockouts': {'type': 'array',
                                                                        'items': {'type': 'string'}},
                                                          'overexpressions': {'type': 'array',
                                                                              'items': {'type': 'string'}},
                                                          'heterologous_insertions': {'type': 'array',
                                                                                      'items': {'type': 'string'}}}},
                    'codon_optimized_sequences': {'type': 'object',
                                                  'additionalProperties': {'type': 'string'}},
                    'stage_2_status': {'type': 'string',
                                       'enum': ['PASS', 'FAIL', 'WARN']}},
     'definitions': {'stage_1_output': {'$schema': 'http://json-schema.org/draft-07/schema#',
                                        '$id': 'pipeline_stage_1_output_v1',
                                        'title': 'Stage 1 Output - Core '
                                                 'Infrastructure Data',
                                        'description': 'Output from Stage '
                                                       '1 containing '
                                                       'organism and '
                                                       'molecule data',
                                        'type': 'object',
                                        'required': ['pipeline_id',
                                                     'timestamp',
                                                     'organism',
                                                     'target_molecule',
                                                     'genomic_data',
                                                     'data_quality_report',
                                                     'stage_1_status'],
                                        'properties': {'pipeline_id': {'type': 'string',
                                                                       'format': 'uuid'},
                                                       'timestamp': {'type': 'string',
                                                                     'format': 'date-time'},
                                                       'organism': {'type': 'object',
                                                                    'required': ['name',
                                                                                 'strain',
                                                                                 'gem_model_id',
                                                                                 'doubling_time_min',
                                                                                 'optimal_ph',
                                                                                 'optimal_temp_c',
                                                                                 'gram_stain'],
                                                                    'properties': {'name': {'type': 'string'},
                                                                                   'strain': {'type': 'string'},
                                                                                   'gem_model_id': {'type': 'string'},
                                                                                   'doubling_time_min': {'type': 'number',
                                                                                                         'minimum': 0},
                                                                                   'optimal_ph': {'type': 'number',
                                                                                                  'minimum': 0,
                                                                                                  'maximum': 14},
                                                                                   'optimal_temp_c': {'type': 'number',
                                                                                                      'minimum': -20,
                                                                                                      'maximum': 100},
                                                                                   'gram_stain': {'type': 'string',
                                                                                                  'enum': ['positive',
                                                                                                           'negative']},
                                                                                   'codon_table_id': {'type': 'integer'},
                                                                                   'gc_content_percent': {'type': 'number',
                                                                                                          'minimum': 0,
                                                                                                          'maximum': 100}}},
                                                       'target_molecule': {'type': 'object',
                                                                           'required': ['name',
                                                                                        'smiles',
                                                                                        'chebi_id',
                                                                                        'target_titer_g_per_l',
                                                                                        'target_yield_mol_per_mol'],
                                                                           'properties': {'name': {'type': 'string'},
                                                                                          'smiles': {'type': 'string'},
                                                                                          'chebi_id': {'type': 'string'},
                                                                                          'target_titer_g_per_l': {'type': 'number',
                                                                                                                   'minimum': 0},
                                                                                          'target_yield_mol_per_mol': {'type': 'number',
                                                                                                                       'minimum': 0,
                                                                                                                       'maximum': 1},
                                                                                          'molecular_weight': {'type': 'number'},
                                                                                          'category': {'type': 'string'},
                                                                                          'toxicity_level': {'type': 'string',
                                                                                                             'enum': ['LOW',
                                                                                                                      'MEDIUM',
                                                                                                                      'HIGH']},
                                                                                          'secretion_type': {'type': 'string',
                                                                                                             'enum': ['intracellular',
                                                                                                                      'secreted',
                                                                                                                      'periplasmic']}}},
                                                       'genomic_data': {'type': 'object',
                                                                        'required': ['total_genes',
                                                                                     'essential_genes',
                                                                                     'available_promoters',
                                                                                     'codon_table_id',
                                                                                     'gc_content_percent'],
                                                                        'properties': {'total_genes': {'type': 'integer',
                                                                                                       'minimum': 0},
                                                                                       'essential_genes': {'type': 'array',
                                                                                                           'items': {'type': 'string'}},
                                                                                       'available_promoters': {'type': 'array',
                                                                                                               'items': {'type': 'string'}},
                                                                                       'codon_table_id': {'type': 'integer'},
                                                                                       'gc_content_percent': {'type': 'number',
                                                                                                              'minimum': 0,
                                                                                                              'maximum': 100}}},
                                                       'data_quality_report': {'type': 'object',
                                                                               'required': ['completeness_score',
                                                                                            'warnings',
                                                                                            'errors'],
                                                                               'properties': {'completeness_score': {'type': 'number',
                                                                                                                     'minimum': 0,
                                                                                                                     'maximum': 1},
                                                                                              'warnings': {'type': 'array',
                                                                                                           'items': {'type': 'string'}},
                                                                                              'errors': {'type': 'array',
                                                                                                         'items': {'type': 'string'}}}},
                                                       'stage_1_status': {'type': 'string',
                                                                          'enum': ['PASS',
                                                                                   'FAIL',
                                                                                   'WARN']}}},
                     'pathway_candidate': {'type': 'object',
                                           'required': ['pathway_id',
                                                        'rank',
                                                        'pathway_name',
                                                        'steps',
                                                        'total_steps',
                                                        'predicted_yield_mol_per_mol',
